id,country,location,platform,check in,check out,nights,total price of stay,person,average,accommodation
1,united arab emirates,abu dhabi,Airbnb,28.01.2024,31.01.2024,3,"105,35",2,"17,56",heart of abu dhabi
2,united arab emirates,dubai,booking.com,31.01.2024,03.02.2024,3,"62,52",2,"10,42",the hotel
3,united arab emirates,dubai,booking.com,03.02.2024,04.02.2024,1,"24,06",2,"12,03",ruby star hostel g p-8
4,oman,muscat,booking.com,04.02.2024,08.02.2024,4,103,2,"12,88",khorsid hostel
5,oman,muscat,booking.com,08.02.2024,11.02.2024,3,"103,72",2,"17,29",the platinum hotel
6,sri lanka,negombo,booking.com,11.02.2024,14.02.2024,3,"24,89",2,"4,15",rodrigo's villa & restaurant
7,sri lanka,unawatuna,booking.com,14.02.2024,18.02.2024,4,"36,96",2,"4,62",villa ameliya
8,sri lanka,mirissa,booking.com,18.02.2024,20.02.2024,2,"14,96",2,"3,74",ancient tree
9,sri lanka,mirissa,booking.com,20.02.2024,22.02.2024,2,"23,94",2,"5,99",mirissa golden resort
10,sri lanka,ella,booking.com,22.02.2024,26.02.2024,4,"53,20",2,"6,65",moonlight holiday home
11,sri lanka,colombo,booking.com,26.02.2024,28.02.2024,2,"29,88",2,"7,47",ceylon travel and stay lodge
12,sri lanka,delhousie,booking.com,28.02.2024,01.03.2024,2,"24,60",2,"6,15",vegetable garden
13,sri lanka,kandy,booking.com,01.03.2024,03.03.2024,2,"30,00",2,"7,50",highest view
14,sri lanka,anuradhapura,booking.com,03.03.2024,05.03.2024,2,"15,04",2,"3,76",meera homestay
15,sri lanka,trincomalee,booking.com,05.03.2024,15.03.2024,10,"65,82",1,"6,58",beach life uppuveli
16,sri lanka,anuradhapura,vipassana,05.03.2024,16.03.2024,11,"55,05",1,"5,00",vipassana
17,sri lanka,anuradhapura,booking.com,15.03.2024,16.03.2024,1,"7,52",1,"7,52",meera homestay
18,sri lanka,jaffna,booking.com,16.03.2024,19.03.2024,3,"36,06",2,"6,01",gnaanams hotel
19,sri lanka,delft island,booking.com,19.03.2024,22.03.2024,3,"38,40",2,"6,40",delft village stay
20,sri lanka,anuradhapura,booking.com,22.03.2024,23.03.2024,1,"9,75",2,"4,88",sunhill lake tourist rest
21,sri lanka,nuwara elya,booking.com,23.03.2024,25.03.2024,2,"19,97",2,"4,99",the galways edge homestay
22,sri lanka,ravana,workaway,25.03.2024,31.03.2024,6,"0,00",2,"0,00",ravana secret
23,sri lanka,haphutale,booking.com,31.03.2024,03.04.2024,3,"26,39",2,"4,40",bel view
24,sri lanka,nuwara elya,booking.com,03.04.2024,06.04.2024,3,"42,66",2,"7,11",winter villa
